ID,Actual,Poisson,QuasiP,Offset_Spl,Offset_Lin
1,0,55.57,44.2,0.05,0.06
2,0,55.09,44.34,0.05,0.06
3,317,106.57,87.67,110.42,123.58
4,317,244.82,198.96,261.26,287.16
5,1,47.55,39.83,0.05,0.06
6,96,94.11,79.41,104.95,119.5
7,144,100.38,91.76,146.79,171.32
8,0,31.21,30.88,0.05,0.06
9,0,29.56,30.1,0.05,0.06
10,80,54.52,55.8,87.26,103.92
11,91,78.65,75.12,116.74,128.1
12,1,36.35,35.55,0.06,0.06
13,0,33.63,34.12,0.05,0.06
14,90,80.5,80.9,132.49,145.1
15,0,30.26,31.34,0.05,0.06
16,0,31,31.52,0.05,0.06
17,65,61.86,60.72,88.95,100.74
18,166,183.02,164.06,253.48,256.62
19,2,43.06,40.12,0.06,0.06
20,0,33.13,33.23,0.05,0.06
21,80,57.94,60.21,95.94,111.16
22,0,27.65,29.1,0.05,0.06
23,0,29.15,29.74,0.05,0.06
24,59,57.91,60.1,101.84,123.06
25,168,162.29,162.65,273.89,323.75
26,0,32.36,31.86,0.05,0.06
27,93,75.96,73.56,116.17,137.03
28,199,139.9,138.84,228.58,265.85
29,0,44.19,38.89,0.05,0.06
30,0,54.02,43.16,0.05,0.06
31,145,142.33,121.2,175.53,196.45
32,277,256.69,239.02,331.05,375.75
33,0,35.06,34.22,0.05,0.06
34,118,71.5,73.36,113.89,133.51
35,76,61.11,67.02,104.26,123.18
36,0,34.23,34.94,0.05,0.06
37,0,40.04,37.43,0.05,0.06
38,54,38.25,41.95,38.51,46.23
39,191,120.1,133.38,233.3,275.39
40,1,23.19,28.55,0.05,0.06
41,101,43.83,56.76,98.49,118.81
42,122,60.15,80.85,157.21,187.49
43,0,20.66,28,0.05,0.06
44,0,21.68,28.16,0.05,0.06
45,88,43.32,56.06,95.97,114.85
46,197,89.24,109.07,204.45,233.66
47,0,22.63,28.8,0.05,0.06
48,97,44.45,58.75,103.76,124.04
49,75,42.82,57.75,101.54,121.42
50,0,20.07,27.81,0.05,0.06
51,0,21.99,28.38,0.05,0.06
52,83,43.8,56.75,98.42,118.31
53,144,99.97,127.78,240.06,282.12
54,10,21.51,28.16,0.05,0.06
55,91,49.13,66.03,122.82,147.98
56,89,47.53,66.19,124.76,149.43
57,0,20.66,28,0.05,0.06
58,0,22.43,28.69,0.05,0.06
59,119,62.83,80.98,156.47,186.63
60,0,249.99,300.99,423.55,450.35
61,180,20.52,22.6,0.04,0.06
62,106,60.96,65.65,125.51,145.06
63,92,60.08,64.18,114.33,127.6
64,0,21.17,24.07,0.05,0.06
65,0,19.23,22.34,0.04,0.06
66,64,65.66,68.26,109.55,115.77
67,157,168.57,170.76,264.46,248.49
68,3,43.58,45.63,0.06,0.06
69,71,91.49,95.33,126.07,111.9
70,102,105,110.01,148.3,127.31
71,0,42.89,44.41,0.06,0.06
72,0,41.81,43.5,0.06,0.06
73,59,88.54,94.07,118.6,103.71
74,175,195.92,208.16,295.39,251.07
75,0,43.72,45.5,0.06,0.06
76,72,81.72,83.02,108.23,99.34
77,93,86.56,84.81,120.31,113.18
78,0,32.87,33.73,0.05,0.06
79,0,29.48,31.17,0.05,0.06
80,61,79.95,81.56,118.74,115.07
81,167,181.63,183.05,286.54,277.02
82,0,31.01,32.54,0.05,0.06
83,64,42.38,46.22,80.25,95.06
84,85,49.07,53.3,109.91,134.12
85,0,14.52,17.97,0.04,0.05
86,0,14.08,17.8,0.04,0.05
87,81,38.17,45.85,103.13,135.33
88,259,116.05,136.6,277.81,363.24
89,1,15.54,18.69,0.04,0.05
90,132,55.02,62.31,151.86,201.98
91,127,42.63,45.51,107.48,142.53
92,0,15.21,17.18,0.04,0.05
93,0,14.74,17.28,0.04,0.05
94,96,43.25,45.5,99.57,127.41
95,217,96.74,92.49,196.47,232.95
96,1,26.69,25.37,0.05,0.06
97,100,69.41,61.56,109.14,119.66
98,100,86.49,73.66,116.65,116.82
99,0,37.36,32.74,0.05,0.06
100,0,32.8,30.35,0.05,0.06
101,106,103.3,91.22,134.07,124.24
102,188,202.45,178.54,270.19,236.37
103,0,52.13,46.72,0.06,0.06
104,97,107.83,95.35,129.77,113.35
105,106,97.06,85.65,113.75,101.1
106,0,42.59,36.69,0.06,0.06
107,0,38.81,34.2,0.05,0.06
108,39,65.79,57.68,44.68,40.86
109,193,230.84,203.19,301.79,263.26
110,0,49.65,44.16,0.06,0.06
111,108,103.28,89.47,128.24,117.43
112,93,111.57,96.75,139.25,124.58
113,0,37.08,32.84,0.05,0.06
114,0,29.04,27.88,0.05,0.06
115,89,112.89,100.52,159.36,151.4
116,250,240.55,208.23,323.16,311.34
117,4,42.12,36.91,0.06,0.06
118,126,144.44,122.21,204.54,196.3
119,121,140.83,122.37,197.77,182
120,0,46.67,40.3,0.06,0.06
121,0,48.16,41.72,0.06,0.06
122,120,156.09,140.87,211.68,180.58
123,222,254.3,236.29,337.43,284
124,0,50.28,49.8,0.07,0.06
125,124,99.58,101.71,135.43,118.79
126,3,45.94,50.82,5.53,5.08
127,0,42.74,49.12,0.07,0.06
128,0,46.2,49.3,0.07,0.06
129,98,120.75,119.18,162.09,151.97
130,190,205.38,195.53,263.05,257.63
131,0,48.88,47.44,0.06,0.06
132,90,76.76,85.48,96.71,103.68
133,125,84.84,103.3,132.63,142.81
134,0,38.31,47.92,0.06,0.06
135,0,40.64,48.3,0.06,0.06
136,125,95.47,109.54,141.63,149.61
137,210,160.28,186.48,248.18,263.81
138,1,37.64,47.08,0.06,0.06
139,110,82.06,105.49,139.19,139.63
140,94,74.61,96.2,124.6,122.47
141,0,30.57,47.61,0.07,0.06
142,0,30.82,47.96,0.07,0.06
143,90,79.19,108.31,148.13,140.56
144,228,178.81,257.01,357.84,319.87
145,1,30.67,47.33,0.07,0.06
146,98,71.04,107.22,158.82,138.13
147,144,86.44,120.89,187.24,162.39
148,0,30.56,45.65,0.07,0.06
149,0,28.68,45.35,0.07,0.06
150,0,28.13,45.17,0.07,0.06
151,155,99.39,149.18,245.19,211.69
152,303,296.46,397.58,514.48,431.99
153,142,81.14,103.3,158.71,135.49
154,137,89.18,99.97,150.8,131.27
155,0,37.71,44.83,0.07,0.06
156,0,34.96,44.97,0.07,0.06
157,1,41.23,45.66,0.07,0.06
158,265,250.55,234.73,332.81,313.49
159,3,50.15,44.22,0.06,0.06
160,252,216.06,179.7,255.98,274.11
161,128,95.22,83.43,111.05,123.37
162,0,49.59,42.99,0.06,0.06
163,0,50.42,43.46,0.06,0.06
164,106,104.41,91.23,127.65,142.87
165,273,197.06,182.71,279.03,300.63
166,0,42.53,40.63,0.06,0.06
